name,game
Iudex Gundyr,Dark Souls III
Vordt of the Boreal Valley,Dark Souls III
Curse Rotted Greatsword,Dark Souls III
Crystal Sage,Dark Souls III
Deacons of the Deep,Dark Souls III
Abyss Watches,Dark Souls III
High Lord Wolnir,Dark Souls III
Old Demon King,Dark Souls III
Pontiff Sulyvahn,Dark Souls III
"Aldrich, Devour of Gods",Dark Souls III
"Yhorm, the Giant",Dark Souls III
Dancer of the Boreal Valley,Dark Souls III
"Oceiris, the Comsumed King",Dark Souls III
Ancient Wyvern,Dark Souls III
Nameless King,Dark Souls III
Chanpion Gundyr,Dark Souls III
Dragonslayer Armour,Dark Souls III
Lorian & Lothric,Dark Souls III
Champrion Gravetender & Wolf Gravetender,Dark Souls III
Sister Friede & Father Ariandel,Dark Souls III
Demon Prince,Dark Souls III
Judicator Argo,Dark Souls III
"Halflight, Spear of the Church",Dark Souls III
Darkeater Midir,Dark Souls III
Slave Knight Gael,Dark Souls III
Soul of Cinder,Dark Souls III
Asylum Demon,Dark Souls
Taurus Demon,Dark Souls
Bell Gargoyls,Dark Souls
Moonlight Butterfly,Dark Souls
Gaping Demon,Dark Souls
"Quelaag, Daughter of Chaos",Dark Souls
Stray Demon,Dark Souls
Iron Golem,Dark Souls
Dragonslayer Ornstein & Executioner Smough,Dark Souls
Dark Sun Gwyndolin,Dark Souls
Crossbreed Priscilla,Dark Souls
Great Grey Wolf Sif,Dark Souls
Four Kings,Dark Souls
Pinwheel,Dark Souls
Gravelord Nito,Dark Souls
Ceaseless Discharge,Dark Souls
Fire Demon,Dark Souls
Centipede Demon,Dark Souls
Bed of Chaos,Dark Souls
"Seath, the Scaleless",Dark Souls
Sanctuary Guardian,Dark Souls
Knight Artorias,Dark Souls
Black Dragon Kalameet,Dark Souls
"Manus, Father of the Abyss",Dark Souls
"Gwyn, Lord of Cynder",Dark Souls
Vanguard,Demon Souls
Phalanx,Demon Souls
Dirty Colossus,Demon Souls
Armor Spider,Demon Souls
Flamelurker,Demon Souls
Dragon God,Demon Souls
Maiden Astrea & Garl Vinland,Demon Souls
Tower Knight,Demon Souls
Penetrator,Demon Souls
Fool's Idol,Demon Souls
Maneaters,Demon Souls
Old Monk,Demon Souls
Adjuducator,Demon Souls
Old Hero,Demon Souls
Storm KIng,Demon Souls
Old King Allant,Demon Souls
The Old One,Demon Souls
Cleric Beast,Bloodborne
Father Gascoigne,Bloodborne
Witch of Hemwitch,Bloodborne
Undead Giant,Bloodborne
Watchdog of the Old Lords,Bloodborne
Keeper of the Old Lords,Bloodborne
Watchers,Bloodborne
