name	location	item drop	summons	new game	health points	poise	souls	part	standard	strike	slash	thrust	magic	fire	lightning	dark	bleed	poison	frost
Iudex Gundyr	Cementery of Ash	Coildes Sword	None	0	1037	185	3000	Main	15%	12%	18%	16%	5%	2%	-14%	38%	Susceptible	Immune	Susceptible
Iudex Gundyr	Cementery of Ash	Coildes Sword	None	1	3561	185	15000	Main	15%	12%	18%	16%	5%	2%	-14%	38%	Susceptible	Immune	Susceptible
Iudex Gundyr	Cementery of Ash	Coildes Sword	None	2	3914	194.73	16500	Main	15%	12%	18%	16%	5%	2%	-14%	38%	Susceptible	Immune	Susceptible
Iudex Gundyr	Cementery of Ash	Coildes Sword	None	3	4095	205.55	16875	Main	15%	12%	18%	16%	5%	2%	-14%	38%	Susceptible	Immune	Susceptible
Iudex Gundyr	Cementery of Ash	Coildes Sword	None	4	4273	217.64	18000	Main	15%	12%	18%	16%	5%	2%	-14%	38%	Susceptible	Immune	Susceptible
Iudex Gundyr	Cementery of Ash	Coildes Sword	None	5	4629	231.25	18375	Main	15%	12%	18%	16%	5%	2%	-14%	38%	Susceptible	Immune	Susceptible
Iudex Gundyr	Cementery of Ash	Coildes Sword	None	6	4807	264.28	18750	Main	15%	12%	18%	16%	5%	2%	-14%	38%	Susceptible	Immune	Susceptible
Iudex Gundyr	Cementery of Ash	Coildes Sword	None	7	4985	308.33	19125	Main	15%	12%	18%	16%	5%	2%	-14%	38%	Susceptible	Immune	Susceptible
Vordt of the Boreal Valley	High Wall of Lothric	Sould of Boreal Valley Vordt	Lion Knight Albert, Sword Master	0	1328	200	3000	Main	35%	18%	38%	36%	24%	18%	15%	-27%	Immune	Immune	Immune
Vordt of the Boreal Valley	High Wall of Lothric	Sould of Boreal Valley Vordt	Lion Knight Albert, Sword Master	1	4146	200	15000	Main	35%	18%	38%	36%	24%	18%	15%	-27%	Immune	Immune	Immune
Vordt of the Boreal Valley	High Wall of Lothric	Sould of Boreal Valley Vordt	Lion Knight Albert, Sword Master	2	4560	210.52	16500	Main	35%	18%	38%	36%	24%	18%	15%	-27%	Immune	Immune	Immune
Vordt of the Boreal Valley	High Wall of Lothric	Sould of Boreal Valley Vordt	Lion Knight Albert, Sword Master	3	4768	222.22	16875	Main	35%	18%	38%	36%	24%	18%	15%	-27%	Immune	Immune	Immune
Vordt of the Boreal Valley	High Wall of Lothric	Sould of Boreal Valley Vordt	Lion Knight Albert, Sword Master	4	4975	235.29	18000	Main	35%	18%	38%	36%	24%	18%	15%	-27%	Immune	Immune	Immune
Vordt of the Boreal Valley	High Wall of Lothric	Sould of Boreal Valley Vordt	Lion Knight Albert, Sword Master	5	5389	250	18375	Main	35%	18%	38%	36%	24%	18%	15%	-27%	Immune	Immune	Immune
Vordt of the Boreal Valley	High Wall of Lothric	Sould of Boreal Valley Vordt	Lion Knight Albert, Sword Master	6	5597	285.71	18750	Main	35%	18%	38%	36%	24%	18%	15%	-27%	Immune	Immune	Immune
Vordt of the Boreal Valley	High Wall of Lothric	Sould of Boreal Valley Vordt	Lion Knight Albert, Sword Master	7	5804	333.33	19125	Main	35%	18%	38%	36%	24%	18%	15%	-27%	Immune	Immune	Immune
Curse-Rotted Greatwood	Undead Settlement	Transposing Kiln, Soul of Rotted Greatwood	None	0	5405	inf	7000	Egg Sacs	44%	-20%	30%	30%	-14%	-110%	-20%	-20%	Immune	Immune	Immune
